comment,label
tujhse badi bewakoofi kisi mein nahi saala !!,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
stop karo ye faltu posts please,warning
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai !!,severe
aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
hi kya aap isko thoda aur detail mein bata sakte ho? badiya,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho,severe
interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle,severe
hi great work keep it up!,safe
chalo theek hai par agli baar dhyaan rakho,warning
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar hatao,severe
this helped me a lot thanks,safe
saala bakwas banda hat ja !,severe
good job yaar shandar!,safe
hi thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai,severe
bakwas band kar samajh nahi aata kya?,warning
interesting point mujhe pasand aaya,safe
arre aise mat bolo ajeeb lagta hai,warning
hello great work keep it up!,safe
ghatiya insaan ho tum hatao,severe
itna bekaar kaam tumhe sharam nahi aati? bhag,severe
ghatiya insaan ho tum !,severe
great work keep it up!,safe
useful info saved it,safe
hi thanks for sharing bahut useful hai,safe
can you explain this please? kya kar rahe ho?,safe
tumse expect nahi tha thoda behtar karo,warning
interesting point mujhe pasand aaya,safe
hello useful info saved it,safe
stop karo ye faltu posts bas,warning
please bhai thoda mature bano,warning
arre please bhai thoda mature bano,warning
bakwas band kar samajh nahi aata kya?,warning
great work keep it up!,safe
gandu aadmi hat pagle,severe
saala bakwas banda hat ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
saala bakwas banda hat ja,severe
arey tu thoda sudhar yaar thoda,warning
bas ab aur sunna nahi tum saale paagal ho,severe
can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
can you explain this please? kya kar rahe ho?,safe
arey tu thoda sudhar yaar thoda,warning
this helped me a lot thanks,safe
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
please bhai thoda mature bano,warning
this helped me a lot thanks,safe
can you explain this please? kya kar rahe ho? thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja abhi !,severe
arre ghatiya kaam kiya tumne,warning
please bhai thoda mature bano abhi,warning
tu bilkul chutiya hai !!,severe
tumse expect nahi tha thoda behtar karo,warning
arre stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
jyada bakwaas mat kar yaar thoda,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar !!,severe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
interesting point mujhe pasand aaya,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arre ghatiya kaam kiya tumne,warning
hi hey shaam karo,safe
great work keep it up!,safe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar !!,severe
tu bilkul chutiya hai,severe
great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
itna bekaar kaam tumhe sharam nahi aati? hatao,severe
tujhse badi bewakoofi kisi mein nahi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
hello interesting point mujhe pasand aaya,safe
arey please bhai thoda mature bano,warning
gandu aadmi hat pagle abhi !!,severe
please bhai thoda mature bano,warning
useful info saved it,safe
thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai bas,warning
arey tu thoda sudhar yaar,warning
arre jyada bakwaas mat kar yaar please,warning
interesting point mujhe pasand aaya thanks,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tu bilkul chutiya hai,severe
please bhai thoda mature bano bas,warning
arey stop karo ye faltu posts please,warning
i agree with you on this point,safe
kya bakwaas likhta hai tu band kar,severe
tera dimag kharab hai yaar,severe
hello can you explain this please? kya kar rahe ho?,safe
arre tu thoda sudhar yaar,warning
hey shaam karo,safe
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
thanks for sharing bahut useful hai,safe
tumse expect nahi tha thoda behtar karo,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
arre aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi,severe
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar bhag,severe
arre aise mat bolo ajeeb lagta hai,warning
useful info saved it,safe
jyada bakwaas mat kar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
hello this helped me a lot thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
ye baat bilkul galat hai soch lo,warning
chalo theek hai par agli baar dhyaan rakho,warning
hey shaam karo,safe
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai !!,severe
tu thoda sudhar yaar,warning
arey aise mat bolo ajeeb lagta hai,warning
hi this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
hi hey shaam karo,safe
hey useful info saved it,safe
arre please bhai thoda mature bano,warning
hi good job yaar shandar!,safe
hello interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
arre ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi,severe
gandu aadmi hat pagle !,severe
bakwas band kar samajh nahi aata kya?,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arey tu thoda sudhar yaar,warning
gandu aadmi hat pagle,severe
arre tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
hello this helped me a lot thanks,safe
hi i agree with you on this point,safe
good job yaar shandar!,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hi thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre jyada bakwaas mat kar yaar,warning
hello can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
hello great work keep it up!,safe
arey ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
good job yaar shandar!,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar !!,severe
ghatiya kaam kiya tumne,warning
thanks for sharing bahut useful hai,safe
hello useful info saved it,safe
bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar !,severe
aise mat bolo ajeeb lagta hai,warning
hey kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle !,severe
ghatiya kaam kiya tumne bas,warning
ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja !!,severe
useful info saved it,safe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
hi hey shaam karo,safe
arre please bhai thoda mature bano,warning
can you explain this please? kya kar rahe ho?,safe
arey ghatiya kaam kiya tumne,warning
hi useful info saved it,safe
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tera dimag kharab hai yaar abhi,severe
arre tu thoda sudhar yaar,warning
tu bilkul chutiya hai,severe
can you explain this please? kya kar rahe ho?,safe
hi good job yaar shandar!,safe
ye baat bilkul galat hai soch lo thoda,warning
itna bekaar kaam tumhe sharam nahi aati?!,severe
hello good job yaar shandar!,safe
arre tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tu bilkul chutiya hai !,severe
please bhai thoda mature bano bas,warning
hi interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
ghatiya insaan ho tum,severe
hi good job yaar shandar!,safe
arey bakwas band kar samajh nahi aata kya?,warning
hi thanks for sharing bahut useful hai,safe
useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
arey stop karo ye faltu posts,warning
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar,severe
gandu aadmi hat pagle,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
hi hey shaam karo,safe
hey shaam karo,safe
ghatiya insaan ho tum,severe
hello hey shaam karo,safe
hey shaam karo,safe
arey please bhai thoda mature bano,warning
hello i agree with you on this point,safe
tera dimag kharab hai yaar,severe
tujhse badi bewakoofi kisi mein nahi saala,severe
good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hello great work keep it up!,safe
arey jyada bakwaas mat kar yaar,warning
arey aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum !,severe
arre please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arey ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
arey ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne,warning
chalo theek hai par agli baar dhyaan rakho please,warning
hello great work keep it up!,safe
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja !,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
saala bakwas banda hat ja,severe
hi thanks for sharing bahut useful hai nice,safe
tu bilkul chutiya hai,severe
great work keep it up!,safe
arey stop karo ye faltu posts,warning
hi i agree with you on this point,safe
tera dimag kharab hai yaar !,severe
tu bilkul chutiya hai,severe
can you explain this please? kya kar rahe ho?,safe
hey shaam karo,safe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai !,severe
hello good job yaar shandar!,safe
useful info saved it,safe
kya bakwaas likhta hai tu band kar abhi !!,severe
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
arey tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
tujhse badi bewakoofi kisi mein nahi !,severe
tu thoda sudhar yaar,warning
hey shaam karo,safe
arey jyada bakwaas mat kar yaar abhi,warning
bakwas band kar samajh nahi aata kya?,warning
hello useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle !!,severe
hi good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts,warning
arre stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arey please bhai thoda mature bano,warning
i agree with you on this point nice,safe
tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
tumse expect nahi tha thoda behtar karo,warning
arre ghatiya kaam kiya tumne,warning
great work keep it up!,safe
can you explain this please? kya kar rahe ho?,safe
hey can you explain this please? kya kar rahe ho? awesome,safe
chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja hatao,severe
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar !,severe
hello thanks for sharing bahut useful hai,safe
please bhai thoda mature bano,warning
hello hey shaam karo,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hi hey shaam karo,safe
saala bakwas banda hat ja !!,severe
arey jyada bakwaas mat kar yaar,warning
hello interesting point mujhe pasand aaya,safe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja,severe
i agree with you on this point,safe
thanks for sharing bahut useful hai,safe
hey shaam karo,safe
tu bilkul chutiya hai,severe
tu bilkul chutiya hai bhag,severe
arre tu thoda sudhar yaar bas,warning
tumse expect nahi tha thoda behtar karo,warning
useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho abhi,warning
itna bekaar kaam tumhe sharam nahi aati? bhag,severe
gandu aadmi hat pagle abhi !,severe
saala bakwas banda hat ja,severe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi saala !,severe
kya bakwaas likhta hai tu band kar !,severe
gandu aadmi hat pagle !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja,severe
hello thanks for sharing bahut useful hai,safe
hi this helped me a lot thanks,safe
hi hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar bhag,severe
hello hey shaam karo,safe
hi this helped me a lot thanks,safe
aise mat bolo ajeeb lagta hai,warning
hello good job yaar shandar!,safe
arey ye baat bilkul galat hai soch lo,warning
great work keep it up!,safe
hi i agree with you on this point,safe
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
arey aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
hi useful info saved it,safe
arre tu thoda sudhar yaar,warning
ghatiya insaan ho tum !,severe
arey stop karo ye faltu posts,warning
i agree with you on this point,safe
please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai abhi,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
tera dimag kharab hai yaar !!,severe
hey hey shaam karo great,safe
useful info saved it,safe
hi useful info saved it,safe
please bhai thoda mature bano,warning
hi useful info saved it,safe
tera dimag kharab hai yaar !!,severe
stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tujhse badi bewakoofi kisi mein nahi !,severe
i agree with you on this point,safe
arey stop karo ye faltu posts abhi,warning
tumhara koi ilaaj nahi bas ruk ja bhag,severe
saala bakwas banda hat ja,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
arey chalo theek hai par agli baar dhyaan rakho bas,warning
i agree with you on this point,safe
arey ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
arey tu thoda sudhar yaar,warning
arre please bhai thoda mature bano,warning
great work keep it up!,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle,severe
tera dimag kharab hai yaar,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
tumhara koi ilaaj nahi bas ruk ja,severe
i agree with you on this point,safe
hello useful info saved it thx,safe
hi hey shaam karo,safe
saala bakwas banda hat ja !!,severe
jyada bakwaas mat kar yaar,warning
hi useful info saved it,safe
hi great work keep it up!,safe
tu bilkul chutiya hai,severe
tu bilkul chutiya hai !!,severe
arey ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar,severe
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho,severe
stop karo ye faltu posts,warning
useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
ghatiya kaam kiya tumne,warning
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar bhag !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
hello interesting point mujhe pasand aaya,safe
arey tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho,severe
gandu aadmi hat pagle,severe
saala bakwas banda hat ja,severe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey ghatiya kaam kiya tumne,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey ghatiya kaam kiya tumne,warning
arey jyada bakwaas mat kar yaar,warning
arey ye baat bilkul galat hai soch lo,warning
tu thoda sudhar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
arre tu thoda sudhar yaar,warning
tumse expect nahi tha thoda behtar karo bas,warning
can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
hi hey shaam karo nice,safe
tujhse badi bewakoofi kisi mein nahi,severe
thanks for sharing bahut useful hai,safe
arey ghatiya kaam kiya tumne,warning
stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi !,severe
hi thanks for sharing bahut useful hai,safe
arey tu thoda sudhar yaar,warning
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
arey please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arey please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
interesting point mujhe pasand aaya,safe
arre stop karo ye faltu posts,warning
thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
arre please bhai thoda mature bano,warning
ghatiya insaan ho tum !,severe
hello interesting point mujhe pasand aaya,safe
hi good job yaar shandar!,safe
tu thoda sudhar yaar abhi,warning
this helped me a lot thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
saala bakwas banda hat ja,severe
gandu aadmi hat pagle saala !!,severe
kya bakwaas likhta hai tu band kar,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
tu bilkul chutiya hai,severe
hello i agree with you on this point,safe
aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar !!,severe
arre please bhai thoda mature bano,warning
hello i agree with you on this point great,safe
tu bilkul chutiya hai,severe
arre ye baat bilkul galat hai soch lo,warning
hi this helped me a lot thanks thanks,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
arey ghatiya kaam kiya tumne,warning
hey shaam karo,safe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
hello useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
hi good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi abhi !,severe
hello i agree with you on this point,safe
great work keep it up!,safe
tera dimag kharab hai yaar,severe
arey bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle !!,severe
gandu aadmi hat pagle,severe
ghatiya insaan ho tum,severe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
great work keep it up!,safe
please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
interesting point mujhe pasand aaya,safe
hello thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
useful info saved it,safe
hello great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
hi i agree with you on this point,safe
arre tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho,severe
can you explain this please? kya kar rahe ho?,safe
interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ye baat bilkul galat hai soch lo,warning
bakwas band kar samajh nahi aata kya?,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
hello good job yaar shandar!,safe
interesting point mujhe pasand aaya,safe
hello great work keep it up!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya aap isko thoda aur detail mein bata sakte ho? badiya,safe
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum,severe
tera dimag kharab hai yaar !!,severe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
tera dimag kharab hai yaar !!,severe
hi hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi abhi!!,severe
arre jyada bakwaas mat kar yaar,warning
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati? hatao !!,severe
ghatiya insaan ho tum,severe
hey shaam karo,safe
hi can you explain this please? kya kar rahe ho?,safe
hello this helped me a lot thanks,safe
good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar !,severe
good job yaar shandar!,safe
chalo theek hai par agli baar dhyaan rakho thoda,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja bhag,severe
tujhse badi bewakoofi kisi mein nahi,severe
tujhse badi bewakoofi kisi mein nahi abhi,severe
hi good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
hello interesting point mujhe pasand aaya,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar !!,severe
ghatiya kaam kiya tumne,warning
arey stop karo ye faltu posts,warning
arey jyada bakwaas mat kar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
tu thoda sudhar yaar,warning
hi interesting point mujhe pasand aaya,safe
hello thanks for sharing bahut useful hai,safe
arre please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar,severe
chalo theek hai par agli baar dhyaan rakho,warning
can you explain this please? kya kar rahe ho?,safe
hi useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai,severe
this helped me a lot thanks,safe
tu bilkul chutiya hai,severe
arey please bhai thoda mature bano,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho hatao!!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
thanks for sharing bahut useful hai,safe
useful info saved it,safe
please bhai thoda mature bano,warning
tumhara koi ilaaj nahi bas ruk ja,severe
stop karo ye faltu posts,warning
hello useful info saved it,safe
saala bakwas banda hat ja !!,severe
kya bakwaas likhta hai tu band kar,severe
arey please bhai thoda mature bano,warning
tera dimag kharab hai yaar !!,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
can you explain this please? kya kar rahe ho?,safe
please bhai thoda mature bano thoda,warning
can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !!,severe
tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya insaan ho tum !!,severe
this helped me a lot thanks,safe
arey stop karo ye faltu posts,warning
aise mat bolo ajeeb lagta hai,warning
arey ye baat bilkul galat hai soch lo please,warning
bas ab aur sunna nahi tum saale paagal ho,severe
useful info saved it,safe
hi interesting point mujhe pasand aaya,safe
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano please,warning
chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja !!,severe
hello hey shaam karo,safe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai !,severe
hello this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre aise mat bolo ajeeb lagta hai bas,warning
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
stop karo ye faltu posts,warning
good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum,severe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai hatao,severe
ghatiya insaan ho tum !,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
thanks for sharing bahut useful hai,safe
tu thoda sudhar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
hello this helped me a lot thanks,safe
gandu aadmi hat pagle !!,severe
i agree with you on this point,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
i agree with you on this point,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arre jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja bhag,severe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai,severe
arre ghatiya kaam kiya tumne,warning
hi hey shaam karo,safe
i agree with you on this point,safe
tu bilkul chutiya hai hatao !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
hi hey shaam karo,safe
arey jyada bakwaas mat kar yaar,warning
thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
saala bakwas banda hat ja abhi !!,severe
bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
saala bakwas banda hat ja,severe
hi great work keep it up!,safe
gandu aadmi hat pagle !,severe
great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
hello hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
arey please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne bas,warning
hi good job yaar shandar!,safe
hi interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar bhag,severe
arre tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum hatao,severe
ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi,severe
hello useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja bhag,severe
chalo theek hai par agli baar dhyaan rakho abhi,warning
gandu aadmi hat pagle !!,severe
tumse expect nahi tha thoda behtar karo,warning
stop karo ye faltu posts,warning
hi good job yaar shandar!,safe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
great work keep it up!,safe
kya bakwaas likhta hai tu band kar saala !!,severe
arey jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi !,severe
arre jyada bakwaas mat kar yaar,warning
tu thoda sudhar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumse expect nahi tha thoda behtar karo,warning
arey please bhai thoda mature bano,warning
great work keep it up!,safe
hi good job yaar shandar!,safe
arre tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
ghatiya insaan ho tum !!,severe
great work keep it up!,safe
tera dimag kharab hai yaar hatao !,severe
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?!,severe
hey shaam karo,safe
gandu aadmi hat pagle bhag !,severe
great work keep it up!,safe
thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle,severe
ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja,severe
good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
thanks for sharing bahut useful hai awesome,safe
interesting point mujhe pasand aaya,safe
hello this helped me a lot thanks shandar,safe
