comment,label
tu bilkul chutiya hai,severe
hey i agree with you on this point shandar,safe
kya bakwaas likhta hai tu band kar,severe
useful info saved it,safe
hello hey shaam karo,safe
tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
chalo theek hai par agli baar dhyaan rakho,warning
arre tu thoda sudhar yaar,warning
kya bakwaas likhta hai tu band kar,severe
arre bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
arre please bhai thoda mature bano,warning
hello hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya insaan ho tum,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
ghatiya insaan ho tum abhi,severe
bakwas band kar samajh nahi aata kya?,warning
hey shaam karo,safe
please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
bakwas band kar samajh nahi aata kya? please,warning
hi useful info saved it,safe
bakwas band kar samajh nahi aata kya?,warning
arey bakwas band kar samajh nahi aata kya?,warning
arre please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
arey tumse expect nahi tha thoda behtar karo,warning
arey ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arey stop karo ye faltu posts,warning
ghatiya insaan ho tum,severe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja saala !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
please bhai thoda mature bano thoda,warning
stop karo ye faltu posts,warning
can you explain this please? kya kar rahe ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
hi can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar,severe
hello useful info saved it,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai,severe
chalo theek hai par agli baar dhyaan rakho,warning
hello i agree with you on this point,safe
useful info saved it,safe
great work keep it up!,safe
this helped me a lot thanks,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar !,severe
stop karo ye faltu posts,warning
arre ghatiya kaam kiya tumne,warning
hello good job yaar shandar!,safe
hello great work keep it up!,safe
arey tu thoda sudhar yaar,warning
good job yaar shandar!,safe
arey jyada bakwaas mat kar yaar,warning
stop karo ye faltu posts,warning
bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai,severe
great work keep it up!,safe
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar,severe
great work keep it up!,safe
saala bakwas banda hat ja,severe
gandu aadmi hat pagle !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
this helped me a lot thanks,safe
stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
hello this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
tujhse badi bewakoofi kisi mein nahi,severe
hi interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum,severe
hey shaam karo,safe
hello hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
hi this helped me a lot thanks,safe
this helped me a lot thanks,safe
hi good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !,severe
tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
hello i agree with you on this point,safe
ghatiya insaan ho tum,severe
hello can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja,severe
great work keep it up!,safe
gandu aadmi hat pagle !,severe
arey tu thoda sudhar yaar,warning
hello good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
tumse expect nahi tha thoda behtar karo,warning
arre bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi abhi !!,severe
tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
arey jyada bakwaas mat kar yaar,warning
can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
great work keep it up!,safe
good job yaar shandar!,safe
please bhai thoda mature bano,warning
i agree with you on this point,safe
hi great work keep it up!,safe
please bhai thoda mature bano,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
arey tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho saala,severe
hi thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
gandu aadmi hat pagle,severe
hello i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
arey tumse expect nahi tha thoda behtar karo,warning
gandu aadmi hat pagle,severe
tera dimag kharab hai yaar,severe
ghatiya insaan ho tum !,severe
bakwas band kar samajh nahi aata kya? bas,warning
hello great work keep it up!,safe
gandu aadmi hat pagle !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
great work keep it up!,safe
arre jyada bakwaas mat kar yaar bas,warning
ye baat bilkul galat hai soch lo,warning
jyada bakwaas mat kar yaar thoda,warning
interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum,severe
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
i agree with you on this point,safe
this helped me a lot thanks,safe
tera dimag kharab hai yaar bhag,severe
arre ye baat bilkul galat hai soch lo,warning
useful info saved it,safe
ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
hey shaam karo,safe
hey shaam karo,safe
ghatiya insaan ho tum,severe
tera dimag kharab hai yaar,severe
tu thoda sudhar yaar,warning
arey please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
hello i agree with you on this point,safe
tu thoda sudhar yaar,warning
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi !,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arey bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle !!,severe
arre bakwas band kar samajh nahi aata kya?,warning
itna bekaar kaam tumhe sharam nahi aati? saala,severe
hi hey shaam karo,safe
hi i agree with you on this point,safe
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
saala bakwas banda hat ja,severe
saala bakwas banda hat ja !!,severe
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
tera dimag kharab hai yaar,severe
jyada bakwaas mat kar yaar,warning
hi useful info saved it,safe
gandu aadmi hat pagle abhi!,severe
tu bilkul chutiya hai,severe
arey please bhai thoda mature bano,warning
saala bakwas banda hat ja hatao,severe
hi thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja,severe
saala bakwas banda hat ja,severe
tu thoda sudhar yaar,warning
kya bakwaas likhta hai tu band kar,severe
aise mat bolo ajeeb lagta hai,warning
arre bakwas band kar samajh nahi aata kya?,warning
arey tu thoda sudhar yaar,warning
arre bakwas band kar samajh nahi aata kya?,warning
hi can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
hi this helped me a lot thanks nice,safe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
kya bakwaas likhta hai tu band kar !,severe
hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja bhag,severe
arre ye baat bilkul galat hai soch lo,warning
arre ghatiya kaam kiya tumne,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati? hatao !,severe
stop karo ye faltu posts,warning
ghatiya kaam kiya tumne abhi,warning
bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
hi useful info saved it,safe
arey please bhai thoda mature bano,warning
tumse expect nahi tha thoda behtar karo,warning
hello thanks for sharing bahut useful hai thx,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre tu thoda sudhar yaar abhi,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
can you explain this please? kya kar rahe ho?,safe
hello i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
interesting point mujhe pasand aaya,safe
hello good job yaar shandar!,safe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati? saala !!,severe
kya aap isko thoda aur detail mein bata sakte ho? awesome,safe
hello useful info saved it,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
ghatiya insaan ho tum saala !!,severe
arey tu thoda sudhar yaar,warning
kya bakwaas likhta hai tu band kar !,severe
tera dimag kharab hai yaar,severe
arre jyada bakwaas mat kar yaar,warning
arey aise mat bolo ajeeb lagta hai,warning
hello good job yaar shandar!,safe
gandu aadmi hat pagle,severe
ghatiya insaan ho tum !,severe
tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai,severe
ghatiya insaan ho tum,severe
tu bilkul chutiya hai,severe
hi hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
hello i agree with you on this point,safe
good job yaar shandar!,safe
hello this helped me a lot thanks,safe
arey stop karo ye faltu posts,warning
ghatiya insaan ho tum,severe
arre stop karo ye faltu posts,warning
please bhai thoda mature bano,warning
this helped me a lot thanks,safe
jyada bakwaas mat kar yaar,warning
hello great work keep it up!,safe
kya bakwaas likhta hai tu band kar,severe
ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai !!,severe
tumse expect nahi tha thoda behtar karo,warning
jyada bakwaas mat kar yaar please,warning
saala bakwas banda hat ja,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
kya bakwaas likhta hai tu band kar,severe
aise mat bolo ajeeb lagta hai,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano,warning
saala bakwas banda hat ja !!,severe
gandu aadmi hat pagle !!,severe
arey bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hi great work keep it up!,safe
arre ghatiya kaam kiya tumne,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi great work keep it up!,safe
hello can you explain this please? kya kar rahe ho?,safe
hello hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre please bhai thoda mature bano,warning
hi useful info saved it nice,safe
tu bilkul chutiya hai !!,severe
hi thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai !!,severe
hello great work keep it up!,safe
arey please bhai thoda mature bano,warning
jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle hatao,severe
tumse expect nahi tha thoda behtar karo,warning
arre stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
thanks for sharing bahut useful hai,safe
arre ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
hi good job yaar shandar!,safe
hey interesting point mujhe pasand aaya shandar,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
i agree with you on this point,safe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
jyada bakwaas mat kar yaar,warning
this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
useful info saved it,safe
saala bakwas banda hat ja !!,severe
useful info saved it,safe
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
arey tumse expect nahi tha thoda behtar karo,warning
arey stop karo ye faltu posts,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar,severe
arey jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar,severe
stop karo ye faltu posts,warning
gandu aadmi hat pagle,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
arey ye baat bilkul galat hai soch lo abhi,warning
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
arre ye baat bilkul galat hai soch lo,warning
arey ye baat bilkul galat hai soch lo,warning
aise mat bolo ajeeb lagta hai,warning
hello interesting point mujhe pasand aaya,safe
good job yaar shandar!,safe
arey jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hello thanks for sharing bahut useful hai,safe
arre tu thoda sudhar yaar thoda,warning
hello this helped me a lot thanks thx,safe
tu bilkul chutiya hai !!,severe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
saala bakwas banda hat ja !,severe
good job yaar shandar!,safe
arey ghatiya kaam kiya tumne,warning
arre stop karo ye faltu posts please,warning
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja,severe
great work keep it up!,safe
please bhai thoda mature bano,warning
hi useful info saved it,safe
kya bakwaas likhta hai tu band kar !,severe
aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
saala bakwas banda hat ja,severe
thanks for sharing bahut useful hai,safe
arey stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
thanks for sharing bahut useful hai,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
hi useful info saved it,safe
thanks for sharing bahut useful hai,safe
ghatiya kaam kiya tumne bas,warning
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tera dimag kharab hai yaar,severe
jyada bakwaas mat kar yaar,warning
ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
saala bakwas banda hat ja,severe
tujhse badi bewakoofi kisi mein nahi !,severe
interesting point mujhe pasand aaya,safe
this helped me a lot thanks,safe
hello can you explain this please? kya kar rahe ho?,safe
arey ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho,severe
can you explain this please? kya kar rahe ho?,safe
hi interesting point mujhe pasand aaya,safe
arey please bhai thoda mature bano,warning
hi great work keep it up! sahi,safe
arre tumse expect nahi tha thoda behtar karo,warning
arre please bhai thoda mature bano abhi,warning
arey ghatiya kaam kiya tumne,warning
aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar !,severe
arre aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho,warning
hello this helped me a lot thanks,safe
arey jyada bakwaas mat kar yaar,warning
arre ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar saala,severe
tu bilkul chutiya hai,severe
interesting point mujhe pasand aaya,safe
please bhai thoda mature bano,warning
tumse expect nahi tha thoda behtar karo,warning
can you explain this please? kya kar rahe ho?,safe
arey stop karo ye faltu posts,warning
hello useful info saved it,safe
tu bilkul chutiya hai,severe
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi abhi,severe
tumse expect nahi tha thoda behtar karo,warning
arre bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
arre jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar saala !,severe
this helped me a lot thanks,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
arre tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai,severe
hello great work keep it up!,safe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar saala,severe
arre please bhai thoda mature bano,warning
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
arre tumse expect nahi tha thoda behtar karo,warning
chalo theek hai par agli baar dhyaan rakho,warning
bakwas band kar samajh nahi aata kya?,warning
hello hey shaam karo,safe
hi this helped me a lot thanks,safe
hello this helped me a lot thanks badiya,safe
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi,severe
can you explain this please? kya kar rahe ho?,safe
tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle abhi !!,severe
hello good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
arey tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar !,severe
tu bilkul chutiya hai,severe
tu bilkul chutiya hai !!,severe
this helped me a lot thanks,safe
hello thanks for sharing bahut useful hai,safe
hello thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
thanks for sharing bahut useful hai,safe
gandu aadmi hat pagle,severe
good job yaar shandar!,safe
arey ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
tu thoda sudhar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
i agree with you on this point,safe
ghatiya insaan ho tum,severe
ghatiya insaan ho tum,severe
arre ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
stop karo ye faltu posts,warning
arre ghatiya kaam kiya tumne,warning
useful info saved it,safe
saala bakwas banda hat ja,severe
hello good job yaar shandar!,safe
i agree with you on this point,safe
ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi !,severe
hi great work keep it up!,safe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai,severe
arre tumse expect nahi tha thoda behtar karo please,warning
ye baat bilkul galat hai soch lo,warning
hello interesting point mujhe pasand aaya,safe
useful info saved it,safe
arey ghatiya kaam kiya tumne,warning
ghatiya insaan ho tum,severe
hello great work keep it up!,safe
stop karo ye faltu posts,warning
tera dimag kharab hai yaar,severe
tumhara koi ilaaj nahi bas ruk ja bhag,severe
tera dimag kharab hai yaar !!,severe
ghatiya kaam kiya tumne,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
useful info saved it,safe
hello this helped me a lot thanks,safe
saala bakwas banda hat ja saala,severe
arey tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
tu bilkul chutiya hai,severe
kya aap isko thoda aur detail mein bata sakte ho? thanks,safe
itna bekaar kaam tumhe sharam nahi aati? abhi!,severe
interesting point mujhe pasand aaya,safe
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
arre jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?!!,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi !,severe
tu bilkul chutiya hai,severe
hi this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
thanks for sharing bahut useful hai,safe
ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
arey bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle,severe
bakwas band kar samajh nahi aata kya?,warning
aise mat bolo ajeeb lagta hai bas,warning
arre please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hello this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
arey ghatiya kaam kiya tumne,warning
aise mat bolo ajeeb lagta hai,warning
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
good job yaar shandar!,safe
gandu aadmi hat pagle !!,severe
gandu aadmi hat pagle !!,severe
arey tu thoda sudhar yaar thoda,warning
arre tumse expect nahi tha thoda behtar karo,warning
arey ghatiya kaam kiya tumne,warning
hi great work keep it up!,safe
arre ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
this helped me a lot thanks,safe
arre tu thoda sudhar yaar,warning
ghatiya kaam kiya tumne,warning
arey tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
jyada bakwaas mat kar yaar,warning
thanks for sharing bahut useful hai,safe
useful info saved it,safe
tera dimag kharab hai yaar !!,severe
hello hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
arey bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja,severe
hi can you explain this please? kya kar rahe ho?,safe
hello good job yaar shandar!,safe
interesting point mujhe pasand aaya,safe
hello great work keep it up!,safe
saala bakwas banda hat ja !,severe
hello this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya,safe
tera dimag kharab hai yaar,severe
jyada bakwaas mat kar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
arre bakwas band kar samajh nahi aata kya?,warning
ghatiya kaam kiya tumne,warning
hello this helped me a lot thanks,safe
hi thanks for sharing bahut useful hai,safe
hi great work keep it up!,safe
please bhai thoda mature bano,warning
hello great work keep it up!,safe
can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !!,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
good job yaar shandar!,safe
i agree with you on this point,safe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
saala bakwas banda hat ja,severe
arre ye baat bilkul galat hai soch lo,warning
arre please bhai thoda mature bano,warning
great work keep it up!,safe
kya bakwaas likhta hai tu band kar,severe
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai saala,severe
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja !!,severe
hey this helped me a lot thanks thanks,safe
tu bilkul chutiya hai,severe
jyada bakwaas mat kar yaar,warning
ye baat bilkul galat hai soch lo,warning
hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
kya bakwaas likhta hai tu band kar,severe
arey jyada bakwaas mat kar yaar abhi,warning
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle bhag,severe
arre aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tu bilkul chutiya hai,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
arey jyada bakwaas mat kar yaar,warning
ghatiya kaam kiya tumne,warning
arey stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi !,severe
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar,severe
bakwas band kar samajh nahi aata kya?,warning
tu thoda sudhar yaar,warning
hello can you explain this please? kya kar rahe ho?,safe
arey ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum !,severe
aise mat bolo ajeeb lagta hai,warning
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
hello interesting point mujhe pasand aaya,safe
chalo theek hai par agli baar dhyaan rakho bas,warning
arey tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
i agree with you on this point,safe
hey shaam karo,safe
gandu aadmi hat pagle,severe
bas ab aur sunna nahi tum saale paagal ho abhi,severe
stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
gandu aadmi hat pagle !,severe
kya bakwaas likhta hai tu band kar,severe
please bhai thoda mature bano,warning
stop karo ye faltu posts,warning
great work keep it up!,safe
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar bhag!!,severe
bakwas band kar samajh nahi aata kya?,warning
hello hey shaam karo,safe
hi can you explain this please? kya kar rahe ho?,safe
great work keep it up!,safe
arre stop karo ye faltu posts,warning
thanks for sharing bahut useful hai nice,safe
hi this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
tujhse badi bewakoofi kisi mein nahi !,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
ghatiya insaan ho tum,severe
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
useful info saved it,safe
tumhara koi ilaaj nahi bas ruk ja,severe
stop karo ye faltu posts,warning
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
arey tumse expect nahi tha thoda behtar karo,warning
arre ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar abhi,severe
thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
hi hey shaam karo,safe
hello i agree with you on this point,safe
tu thoda sudhar yaar,warning
hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
arey ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
hi can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
arre tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
gandu aadmi hat pagle,severe
hello useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tumse expect nahi tha thoda behtar karo,warning
arre ghatiya kaam kiya tumne,warning
hi thanks for sharing bahut useful hai,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
interesting point mujhe pasand aaya,safe
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar,severe
ye baat bilkul galat hai soch lo,warning
ye baat bilkul galat hai soch lo bas,warning
aise mat bolo ajeeb lagta hai,warning
great work keep it up!,safe
arey ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum saala,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello this helped me a lot thanks,safe
arre ye baat bilkul galat hai soch lo,warning
arre jyada bakwaas mat kar yaar,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
hey shaam karo,safe
