comment,label
tu bilkul chutiya hai,severe
hello this helped me a lot thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar !,severe
kya bakwaas likhta hai tu band kar abhi!!,severe
arey stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar !,severe
tu thoda sudhar yaar,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
arey tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
kya bakwaas likhta hai tu band kar !!,severe
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho hatao,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle !!,severe
hello this helped me a lot thanks,safe
tu bilkul chutiya hai,severe
arey stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar saala,severe
tera dimag kharab hai yaar,severe
interesting point mujhe pasand aaya,safe
hi good job yaar shandar!,safe
hello thanks for sharing bahut useful hai,safe
hi great work keep it up!,safe
hi can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
gandu aadmi hat pagle abhi,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi saala !,severe
tu bilkul chutiya hai bhag,severe
hi hey shaam karo,safe
great work keep it up!,safe
ghatiya kaam kiya tumne,warning
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai,severe
chalo theek hai par agli baar dhyaan rakho,warning
interesting point mujhe pasand aaya shandar,safe
arey aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum,severe
arey bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hi this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya insaan ho tum !!,severe
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
arey stop karo ye faltu posts,warning
ghatiya insaan ho tum !!,severe
tumse expect nahi tha thoda behtar karo thoda,warning
arre tumse expect nahi tha thoda behtar karo please,warning
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
gandu aadmi hat pagle saala !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts please,warning
kya bakwaas likhta hai tu band kar,severe
stop karo ye faltu posts,warning
tera dimag kharab hai yaar,severe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tera dimag kharab hai yaar,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
jyada bakwaas mat kar yaar,warning
arey please bhai thoda mature bano,warning
gandu aadmi hat pagle saala !,severe
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya insaan ho tum,severe
hello interesting point mujhe pasand aaya,safe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hi i agree with you on this point,safe
jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai !,severe
hey shaam karo,safe
useful info saved it,safe
jyada bakwaas mat kar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
tu thoda sudhar yaar abhi,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello good job yaar shandar!,safe
tu thoda sudhar yaar,warning
this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja,severe
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
gandu aadmi hat pagle !,severe
hello interesting point mujhe pasand aaya,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
i agree with you on this point,safe
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
hello useful info saved it,safe
jyada bakwaas mat kar yaar,warning
hello thanks for sharing bahut useful hai,safe
hello can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !,severe
hello thanks for sharing bahut useful hai,safe
bakwas band kar samajh nahi aata kya?,warning
arre please bhai thoda mature bano,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
ghatiya insaan ho tum !,severe
tera dimag kharab hai yaar !,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
arre ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo,warning
thanks for sharing bahut useful hai shandar,safe
gandu aadmi hat pagle hatao!,severe
tu bilkul chutiya hai !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello i agree with you on this point,safe
hi great work keep it up!,safe
itna bekaar kaam tumhe sharam nahi aati? hatao!!,severe
interesting point mujhe pasand aaya,safe
stop karo ye faltu posts,warning
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
kya bakwaas likhta hai tu band kar hatao!,severe
useful info saved it,safe
saala bakwas banda hat ja,severe
aise mat bolo ajeeb lagta hai,warning
hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
tu thoda sudhar yaar,warning
hey shaam karo,safe
useful info saved it,safe
hello thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar !,severe
ghatiya insaan ho tum !,severe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
stop karo ye faltu posts,warning
hello hey shaam karo,safe
hello this helped me a lot thanks,safe
hi great work keep it up!,safe
i agree with you on this point,safe
arre tu thoda sudhar yaar,warning
aise mat bolo ajeeb lagta hai,warning
arre jyada bakwaas mat kar yaar please,warning
tu thoda sudhar yaar,warning
hi great work keep it up!,safe
tu bilkul chutiya hai,severe
arey bakwas band kar samajh nahi aata kya? please,warning
i agree with you on this point,safe
tumse expect nahi tha thoda behtar karo,warning
hello thanks for sharing bahut useful hai,safe
hello useful info saved it,safe
ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai !,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumse expect nahi tha thoda behtar karo,warning
arey ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi !,severe
kya bakwaas likhta hai tu band kar abhi,severe
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
tujhse badi bewakoofi kisi mein nahi hatao!!,severe
great work keep it up!,safe
arey aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi !,severe
ghatiya insaan ho tum,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
good job yaar shandar! thanks,safe
interesting point mujhe pasand aaya,safe
arre ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo please,warning
hi interesting point mujhe pasand aaya nice,safe
hey can you explain this please? kya kar rahe ho? thx,safe
arre jyada bakwaas mat kar yaar,warning
hi can you explain this please? kya kar rahe ho?,safe
please bhai thoda mature bano,warning
hello hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
arey bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum saala !!,severe
hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya kaam kiya tumne,warning
hi great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja abhi !!,severe
saala bakwas banda hat ja,severe
hello interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
aise mat bolo ajeeb lagta hai,warning
hi i agree with you on this point,safe
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar bhag,severe
please bhai thoda mature bano,warning
stop karo ye faltu posts,warning
arey tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
hi i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
can you explain this please? kya kar rahe ho?,safe
this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai saala !,severe
arre tu thoda sudhar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
please bhai thoda mature bano bas,warning
kya bakwaas likhta hai tu band kar !,severe
gandu aadmi hat pagle,severe
arey tu thoda sudhar yaar,warning
ghatiya kaam kiya tumne,warning
hey great work keep it up! sahi,safe
arre bakwas band kar samajh nahi aata kya?,warning
aise mat bolo ajeeb lagta hai,warning
hello can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja,severe
gandu aadmi hat pagle !,severe
hello good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
bakwas band kar samajh nahi aata kya? bas,warning
arey ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hello good job yaar shandar!,safe
good job yaar shandar!,safe
interesting point mujhe pasand aaya,safe
ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja abhi,severe
arey ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
great work keep it up!,safe
thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja hatao !,severe
this helped me a lot thanks,safe
hello this helped me a lot thanks,safe
arey bakwas band kar samajh nahi aata kya?,warning
chalo theek hai par agli baar dhyaan rakho,warning
hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati? hatao,severe
hey useful info saved it thx,safe
jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja !,severe
kya bakwaas likhta hai tu band kar !,severe
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
aise mat bolo ajeeb lagta hai,warning
hi great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja hatao !!,severe
jyada bakwaas mat kar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati? hatao!!,severe
tu bilkul chutiya hai abhi !!,severe
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle saala,severe
can you explain this please? kya kar rahe ho?,safe
hey can you explain this please? kya kar rahe ho?,safe
please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle !,severe
useful info saved it,safe
arey tu thoda sudhar yaar,warning
arre please bhai thoda mature bano,warning
arre aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
arre please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho saala,severe
stop karo ye faltu posts,warning
please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
hi this helped me a lot thanks,safe
tu bilkul chutiya hai,severe
tu bilkul chutiya hai saala!!,severe
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
hello can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
hello great work keep it up!,safe
great work keep it up!,safe
arre tu thoda sudhar yaar thoda,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arey ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi !,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
arre ye baat bilkul galat hai soch lo thoda,warning
saala bakwas banda hat ja !!,severe
hi great work keep it up!,safe
arey ye baat bilkul galat hai soch lo,warning
aise mat bolo ajeeb lagta hai,warning
ghatiya kaam kiya tumne thoda,warning
bas ab aur sunna nahi tum saale paagal ho abhi,severe
gandu aadmi hat pagle saala,severe
please bhai thoda mature bano,warning
arey aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai !!,severe
useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
chalo theek hai par agli baar dhyaan rakho please,warning
arre tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
ye baat bilkul galat hai soch lo,warning
arre stop karo ye faltu posts thoda,warning
can you explain this please? kya kar rahe ho?,safe
hi great work keep it up!,safe
hello can you explain this please? kya kar rahe ho?,safe
arre ghatiya kaam kiya tumne,warning
jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? hatao!,severe
saala bakwas banda hat ja,severe
tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hi can you explain this please? kya kar rahe ho?,safe
arre tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
hello thanks for sharing bahut useful hai,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai,severe
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi !,severe
arey tu thoda sudhar yaar abhi,warning
saala bakwas banda hat ja !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
useful info saved it,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi good job yaar shandar!,safe
please bhai thoda mature bano,warning
this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
arre bakwas band kar samajh nahi aata kya?,warning
ghatiya kaam kiya tumne,warning
arre ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne,warning
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja,severe
hello this helped me a lot thanks,safe
arey jyada bakwaas mat kar yaar,warning
arey ghatiya kaam kiya tumne,warning
hello great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi,severe
arre chalo theek hai par agli baar dhyaan rakho please,warning
hello useful info saved it,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi !,severe
arey aise mat bolo ajeeb lagta hai,warning
tu thoda sudhar yaar,warning
arey stop karo ye faltu posts,warning
hello good job yaar shandar!,safe
arre bakwas band kar samajh nahi aata kya?,warning
hi hey shaam karo,safe
ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati? !,severe
hello i agree with you on this point,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum,severe
ye baat bilkul galat hai soch lo,warning
please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts please,warning
hello can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arre ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
thanks for sharing bahut useful hai,safe
arey ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
arre ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
interesting point mujhe pasand aaya,safe
hi hey shaam karo thx,safe
tera dimag kharab hai yaar,severe
interesting point mujhe pasand aaya,safe
arey tu thoda sudhar yaar,warning
tera dimag kharab hai yaar !!,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
stop karo ye faltu posts,warning
hi thanks for sharing bahut useful hai,safe
useful info saved it,safe
please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo thoda,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hello good job yaar shandar!,safe
arre ye baat bilkul galat hai soch lo,warning
hello useful info saved it,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle,severe
tumse expect nahi tha thoda behtar karo,warning
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle,severe
good job yaar shandar!,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
ghatiya kaam kiya tumne thoda,warning
gandu aadmi hat pagle,severe
tu thoda sudhar yaar,warning
hi good job yaar shandar!,safe
hello interesting point mujhe pasand aaya,safe
arre ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum bhag !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumse expect nahi tha thoda behtar karo,warning
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar,severe
arey aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja,severe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
hey shaam karo,safe
this helped me a lot thanks,safe
useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi saala,severe
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
jyada bakwaas mat kar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
ye baat bilkul galat hai soch lo,warning
hi thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai,warning
gandu aadmi hat pagle,severe
hi can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hi useful info saved it,safe
bakwas band kar samajh nahi aata kya?,warning
arre ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja saala,severe
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
arey jyada bakwaas mat kar yaar,warning
thanks for sharing bahut useful hai,safe
chalo theek hai par agli baar dhyaan rakho abhi,warning
hello interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hello this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi,severe
i agree with you on this point,safe
arre ghatiya kaam kiya tumne,warning
arey jyada bakwaas mat kar yaar,warning
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi !,severe
jyada bakwaas mat kar yaar,warning
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar hatao!!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hello i agree with you on this point,safe
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar abhi!!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
kya bakwaas likhta hai tu band kar hatao,severe
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi abhi !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho thoda,warning
hi interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar bhag,severe
stop karo ye faltu posts,warning
tu bilkul chutiya hai abhi,severe
gandu aadmi hat pagle !,severe
arey ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja !!,severe
tu bilkul chutiya hai,severe
hi good job yaar shandar!,safe
great work keep it up!,safe
hello great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
hello great work keep it up!,safe
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle saala !!,severe
hello interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai,severe
great work keep it up! awesome,safe
arre ghatiya kaam kiya tumne,warning
hello thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja,severe
kya bakwaas likhta hai tu band kar abhi !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya insaan ho tum abhi !!,severe
hey interesting point mujhe pasand aaya,safe
hi hey shaam karo,safe
great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
arey tumse expect nahi tha thoda behtar karo,warning
hi great work keep it up!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tera dimag kharab hai yaar bhag,severe
stop karo ye faltu posts,warning
great work keep it up!,safe
ghatiya insaan ho tum,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
ye baat bilkul galat hai soch lo,warning
can you explain this please? kya kar rahe ho? mast,safe
can you explain this please? kya kar rahe ho?,safe
hi great work keep it up!,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi,severe
hi useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
jyada bakwaas mat kar yaar,warning
arre bakwas band kar samajh nahi aata kya?,warning
aise mat bolo ajeeb lagta hai,warning
gandu aadmi hat pagle saala!!,severe
hi interesting point mujhe pasand aaya,safe
arre stop karo ye faltu posts,warning
arre ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point mast,safe
tera dimag kharab hai yaar !,severe
tu thoda sudhar yaar,warning
this helped me a lot thanks,safe
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
jyada bakwaas mat kar yaar,warning
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
good job yaar shandar! awesome,safe
ghatiya kaam kiya tumne,warning
hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati? saala,severe
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
great work keep it up!,safe
hello i agree with you on this point,safe
arre jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arey ghatiya kaam kiya tumne bas,warning
hey good job yaar shandar! thx,safe
arre ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
bas ab aur sunna nahi tum saale paagal ho bhag !,severe
tera dimag kharab hai yaar,severe
arre ye baat bilkul galat hai soch lo,warning
arey tu thoda sudhar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar,severe
interesting point mujhe pasand aaya,safe
stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi hatao !!,severe
tu bilkul chutiya hai,severe
hi useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
gandu aadmi hat pagle,severe
hey shaam karo,safe
hi great work keep it up!,safe
tera dimag kharab hai yaar !,severe
thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi,severe
tu bilkul chutiya hai hatao,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
gandu aadmi hat pagle,severe
hello interesting point mujhe pasand aaya,safe
tera dimag kharab hai yaar !!,severe
tujhse badi bewakoofi kisi mein nahi abhi !,severe
kya bakwaas likhta hai tu band kar,severe
this helped me a lot thanks,safe
interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya? abhi,warning
arre bakwas band kar samajh nahi aata kya?,warning
arre ghatiya kaam kiya tumne,warning
hello can you explain this please? kya kar rahe ho?,safe
arey stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
hey this helped me a lot thanks great,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
i agree with you on this point,safe
stop karo ye faltu posts,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arey ye baat bilkul galat hai soch lo please,warning
aise mat bolo ajeeb lagta hai abhi,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
can you explain this please? kya kar rahe ho?,safe
great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi,severe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
tera dimag kharab hai yaar,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
hello good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
i agree with you on this point,safe
great work keep it up! badiya,safe
please bhai thoda mature bano,warning
arre aise mat bolo ajeeb lagta hai,warning
hello interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi abhi,severe
good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
saala bakwas banda hat ja !!,severe
kya bakwaas likhta hai tu band kar,severe
hello interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
tu bilkul chutiya hai,severe
saala bakwas banda hat ja,severe
saala bakwas banda hat ja abhi,severe
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
tu thoda sudhar yaar,warning
can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
arre jyada bakwaas mat kar yaar please,warning
thanks for sharing bahut useful hai nice,safe
aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tera dimag kharab hai yaar !!,severe
tu bilkul chutiya hai,severe
good job yaar shandar!,safe
arre ghatiya kaam kiya tumne bas,warning
good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar,severe
arre ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
hi this helped me a lot thanks shandar,safe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi,severe
arey bakwas band kar samajh nahi aata kya? please,warning
tumse expect nahi tha thoda behtar karo,warning
hello i agree with you on this point,safe
tera dimag kharab hai yaar saala !!,severe
arre stop karo ye faltu posts,warning
this helped me a lot thanks,safe
tu bilkul chutiya hai !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey tu thoda sudhar yaar,warning
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar !!,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi thanks for sharing bahut useful hai,safe
