comment,label
ye baat bilkul galat hai soch lo,warning
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey tu thoda sudhar yaar,warning
hello i agree with you on this point,safe
good job yaar shandar!,safe
arey stop karo ye faltu posts,warning
good job yaar shandar!,safe
tera dimag kharab hai yaar !,severe
jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle !,severe
hello great work keep it up!,safe
ghatiya kaam kiya tumne,warning
hi great work keep it up!,safe
tu bilkul chutiya hai,severe
aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
great work keep it up!,safe
tera dimag kharab hai yaar bhag!,severe
aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi,severe
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
this helped me a lot thanks,safe
hello hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
hi this helped me a lot thanks,safe
ghatiya kaam kiya tumne abhi,warning
bakwas band kar samajh nahi aata kya?,warning
tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum,severe
can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey ghatiya kaam kiya tumne abhi,warning
kya bakwaas likhta hai tu band kar,severe
hi i agree with you on this point,safe
arre please bhai thoda mature bano,warning
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
i agree with you on this point,safe
hello i agree with you on this point,safe
saala bakwas banda hat ja,severe
tera dimag kharab hai yaar,severe
arey chalo theek hai par agli baar dhyaan rakho please,warning
arre ghatiya kaam kiya tumne,warning
hello can you explain this please? kya kar rahe ho?,safe
thanks for sharing bahut useful hai thanks,safe
please bhai thoda mature bano,warning
ghatiya insaan ho tum !!,severe
gandu aadmi hat pagle saala !!,severe
hey shaam karo,safe
ghatiya kaam kiya tumne,warning
great work keep it up!,safe
hi this helped me a lot thanks,safe
tu bilkul chutiya hai hatao!!,severe
useful info saved it,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
hi good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja bhag !!,severe
arey tumse expect nahi tha thoda behtar karo,warning
hi great work keep it up! great,safe
hi can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
hello great work keep it up!,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho bhag!!,severe
tu bilkul chutiya hai bhag!!,severe
chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja bhag!!,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
great work keep it up!,safe
hello thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar saala,severe
gandu aadmi hat pagle,severe
arre tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum,severe
tujhse badi bewakoofi kisi mein nahi,severe
thanks for sharing bahut useful hai,safe
arre tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho,severe
interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum !,severe
aise mat bolo ajeeb lagta hai please,warning
can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
tu thoda sudhar yaar,warning
hey shaam karo,safe
gandu aadmi hat pagle !,severe
saala bakwas banda hat ja,severe
hello this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
arre aise mat bolo ajeeb lagta hai,warning
aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
kya bakwaas likhta hai tu band kar !!,severe
useful info saved it,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai saala,severe
thanks for sharing bahut useful hai shandar,safe
arey jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
kya bakwaas likhta hai tu band kar saala,severe
hey shaam karo,safe
tu bilkul chutiya hai,severe
this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya,safe
jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle !!,severe
hey thanks for sharing bahut useful hai nice,safe
kya bakwaas likhta hai tu band kar,severe
arey ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai,severe
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hi thanks for sharing bahut useful hai,safe
arre bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle !,severe
great work keep it up!,safe
arre ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
hello i agree with you on this point,safe
arre tumse expect nahi tha thoda behtar karo please,warning
tumse expect nahi tha thoda behtar karo,warning
arey please bhai thoda mature bano,warning
tu bilkul chutiya hai !!,severe
hi good job yaar shandar!,safe
please bhai thoda mature bano,warning
hello good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati? hatao,severe
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja !!,severe
arre aise mat bolo ajeeb lagta hai,warning
hi i agree with you on this point,safe
arey stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati? !!,severe
bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum,severe
tera dimag kharab hai yaar,severe
please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja,severe
interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
aise mat bolo ajeeb lagta hai,warning
hi can you explain this please? kya kar rahe ho?,safe
arey tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi !,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hi good job yaar shandar!,safe
jyada bakwaas mat kar yaar please,warning
gandu aadmi hat pagle,severe
hello hey shaam karo,safe
tu thoda sudhar yaar,warning
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar,severe
please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar !!,severe
arre jyada bakwaas mat kar yaar,warning
good job yaar shandar!,safe
aise mat bolo ajeeb lagta hai abhi,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
saala bakwas banda hat ja,severe
saala bakwas banda hat ja,severe
ghatiya kaam kiya tumne,warning
thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
aise mat bolo ajeeb lagta hai,warning
arre stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho please,warning
saala bakwas banda hat ja hatao,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arey ghatiya kaam kiya tumne,warning
hi this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya badiya,safe
interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai,severe
saala bakwas banda hat ja,severe
hello i agree with you on this point,safe
please bhai thoda mature bano,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
hello can you explain this please? kya kar rahe ho?,safe
hi good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai bhag !!,severe
tumse expect nahi tha thoda behtar karo,warning
can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar bhag,severe
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
hi i agree with you on this point,safe
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
useful info saved it,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
arey please bhai thoda mature bano abhi,warning
itna bekaar kaam tumhe sharam nahi aati? bhag,severe
arey jyada bakwaas mat kar yaar bas,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
hey shaam karo,safe
hello good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
useful info saved it,safe
tera dimag kharab hai yaar !!,severe
good job yaar shandar!,safe
tu bilkul chutiya hai,severe
ghatiya kaam kiya tumne,warning
thanks for sharing bahut useful hai,safe
arey ghatiya kaam kiya tumne,warning
arey ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja,severe
tera dimag kharab hai yaar bhag,severe
tu bilkul chutiya hai,severe
useful info saved it,safe
please bhai thoda mature bano,warning
ghatiya insaan ho tum bhag!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arey ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja,severe
tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar !,severe
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
stop karo ye faltu posts,warning
hey shaam karo,safe
arre bakwas band kar samajh nahi aata kya? bas,warning
gandu aadmi hat pagle abhi !!,severe
hello this helped me a lot thanks,safe
hello can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
arre bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
hello thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
arre please bhai thoda mature bano,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar,severe
arre please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne,warning
this helped me a lot thanks,safe
saala bakwas banda hat ja !,severe
tera dimag kharab hai yaar !,severe
tu bilkul chutiya hai !!,severe
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja,severe
hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
arre jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
hey shaam karo,safe
hi thanks for sharing bahut useful hai great,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
thanks for sharing bahut useful hai awesome,safe
ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
great work keep it up!,safe
hi thanks for sharing bahut useful hai,safe
ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
arre jyada bakwaas mat kar yaar,warning
ye baat bilkul galat hai soch lo,warning
please bhai thoda mature bano,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya kaam kiya tumne,warning
hello thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey ye baat bilkul galat hai soch lo,warning
arre please bhai thoda mature bano,warning
gandu aadmi hat pagle !,severe
hello thanks for sharing bahut useful hai,safe
hello interesting point mujhe pasand aaya,safe
hello i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
this helped me a lot thanks,safe
hi great work keep it up!,safe
hi good job yaar shandar!,safe
arey ye baat bilkul galat hai soch lo thoda,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arey tu thoda sudhar yaar,warning
hi good job yaar shandar!,safe
hi interesting point mujhe pasand aaya,safe
tumse expect nahi tha thoda behtar karo,warning
great work keep it up!,safe
hi hey shaam karo,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
hello good job yaar shandar!,safe
arey stop karo ye faltu posts,warning
ghatiya insaan ho tum,severe
this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi,severe
please bhai thoda mature bano,warning
arey bakwas band kar samajh nahi aata kya?,warning
hey hey shaam karo,safe
stop karo ye faltu posts,warning
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja bhag !!,severe
hey kya aap isko thoda aur detail mein bata sakte ho?,safe
i agree with you on this point,safe
arre tumse expect nahi tha thoda behtar karo,warning
arey tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho hatao !!,severe
please bhai thoda mature bano,warning
good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
thanks for sharing bahut useful hai,safe
ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi !,severe
tu bilkul chutiya hai !,severe
gandu aadmi hat pagle !!,severe
good job yaar shandar!,safe
hello this helped me a lot thanks,safe
arre bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
hi thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
tumse expect nahi tha thoda behtar karo,warning
arre stop karo ye faltu posts,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
great work keep it up! nice,safe
chalo theek hai par agli baar dhyaan rakho,warning
thanks for sharing bahut useful hai,safe
ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
bakwas band kar samajh nahi aata kya?,warning
arey tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
stop karo ye faltu posts,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar !,severe
hi i agree with you on this point,safe
hello interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi !,severe
great work keep it up!,safe
useful info saved it,safe
arey tu thoda sudhar yaar,warning
hi thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi,severe
jyada bakwaas mat kar yaar abhi,warning
this helped me a lot thanks,safe
hi i agree with you on this point,safe
ghatiya kaam kiya tumne,warning
chalo theek hai par agli baar dhyaan rakho,warning
arey ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja,severe
jyada bakwaas mat kar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar,severe
arre ghatiya kaam kiya tumne,warning
hi this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai,severe
saala bakwas banda hat ja hatao !,severe
great work keep it up!,safe
tu bilkul chutiya hai !,severe
this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
hey shaam karo,safe
thanks for sharing bahut useful hai,safe
arre tu thoda sudhar yaar,warning
hi this helped me a lot thanks,safe
hi thanks for sharing bahut useful hai,safe
tera dimag kharab hai yaar !!,severe
arre chalo theek hai par agli baar dhyaan rakho thoda,warning
kya bakwaas likhta hai tu band kar,severe
interesting point mujhe pasand aaya,safe
hello i agree with you on this point,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arey ye baat bilkul galat hai soch lo,warning
hi good job yaar shandar!,safe
arey bakwas band kar samajh nahi aata kya?,warning
hello this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai !,severe
tumhara koi ilaaj nahi bas ruk ja saala !!,severe
hi great work keep it up!,safe
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi,severe
hi hey shaam karo,safe
ghatiya insaan ho tum,severe
hello this helped me a lot thanks,safe
hello good job yaar shandar!,safe
tu bilkul chutiya hai !!,severe
hello i agree with you on this point,safe
bakwas band kar samajh nahi aata kya?,warning
tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
saala bakwas banda hat ja abhi !,severe
arey jyada bakwaas mat kar yaar,warning
hi hey shaam karo,safe
hi great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi,severe
please bhai thoda mature bano,warning
hello thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi !,severe
tu bilkul chutiya hai,severe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
arre tumse expect nahi tha thoda behtar karo,warning
arre ye baat bilkul galat hai soch lo,warning
arey ye baat bilkul galat hai soch lo bas,warning
hi good job yaar shandar!,safe
arey stop karo ye faltu posts,warning
ghatiya insaan ho tum,severe
chalo theek hai par agli baar dhyaan rakho,warning
hi useful info saved it,safe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai !,severe
good job yaar shandar!,safe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja saala,severe
thanks for sharing bahut useful hai,safe
great work keep it up!,safe
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
arey ghatiya kaam kiya tumne,warning
hey shaam karo,safe
arey aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
hello interesting point mujhe pasand aaya,safe
hey shaam karo,safe
tumse expect nahi tha thoda behtar karo,warning
arey aise mat bolo ajeeb lagta hai,warning
please bhai thoda mature bano,warning
arre aise mat bolo ajeeb lagta hai bas,warning
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle,severe
useful info saved it,safe
hello this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo,warning
arre please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar !,severe
useful info saved it,safe
hello interesting point mujhe pasand aaya,safe
hi this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi,severe
arre bakwas band kar samajh nahi aata kya?,warning
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar,severe
kya bakwaas likhta hai tu band kar,severe
tu thoda sudhar yaar please,warning
stop karo ye faltu posts,warning
useful info saved it,safe
please bhai thoda mature bano,warning
hello can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
arre please bhai thoda mature bano,warning
hi useful info saved it,safe
can you explain this please? kya kar rahe ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
good job yaar shandar!,safe
hi hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey tumse expect nahi tha thoda behtar karo,warning
hello great work keep it up!,safe
arey bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts,warning
thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
tu bilkul chutiya hai saala,severe
can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
ghatiya insaan ho tum,severe
arre bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi,severe
arey ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi hatao,severe
hello hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
tumhara koi ilaaj nahi bas ruk ja saala,severe
tumse expect nahi tha thoda behtar karo,warning
hello hey shaam karo,safe
hi useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
arey ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arre stop karo ye faltu posts bas,warning
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar,severe
ye baat bilkul galat hai soch lo please,warning
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
hi thanks for sharing bahut useful hai,safe
arre tu thoda sudhar yaar bas,warning
can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja,severe
arey ghatiya kaam kiya tumne,warning
hi great work keep it up!,safe
saala bakwas banda hat ja,severe
hello interesting point mujhe pasand aaya,safe
useful info saved it,safe
thanks for sharing bahut useful hai,safe
good job yaar shandar!,safe
arre bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arey tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
tu bilkul chutiya hai,severe
aise mat bolo ajeeb lagta hai,warning
arre ye baat bilkul galat hai soch lo,warning
interesting point mujhe pasand aaya,safe
jyada bakwaas mat kar yaar,warning
ye baat bilkul galat hai soch lo,warning
hello interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
ghatiya insaan ho tum,severe
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai !!,severe
arey jyada bakwaas mat kar yaar please,warning
hello this helped me a lot thanks,safe
hi hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
good job yaar shandar!,safe
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
hello i agree with you on this point,safe
hello this helped me a lot thanks,safe
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo,warning
arey stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arre ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho bhag !!,severe
this helped me a lot thanks,safe
stop karo ye faltu posts,warning
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
stop karo ye faltu posts,warning
tumhara koi ilaaj nahi bas ruk ja,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
gandu aadmi hat pagle abhi !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja saala!!,severe
useful info saved it,safe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
hi hey shaam karo,safe
arey jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?!!,severe
useful info saved it,safe
hi can you explain this please? kya kar rahe ho?,safe
arre aise mat bolo ajeeb lagta hai abhi,warning
itna bekaar kaam tumhe sharam nahi aati?!!,severe
hello this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi can you explain this please? kya kar rahe ho? nice,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum,severe
stop karo ye faltu posts,warning
can you explain this please? kya kar rahe ho?,safe
stop karo ye faltu posts,warning
ghatiya insaan ho tum,severe
arre ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja abhi,severe
arey ye baat bilkul galat hai soch lo,warning
arey aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja saala,severe
tu thoda sudhar yaar,warning
good job yaar shandar!,safe
jyada bakwaas mat kar yaar,warning
hello i agree with you on this point,safe
arey stop karo ye faltu posts,warning
this helped me a lot thanks great,safe
tumse expect nahi tha thoda behtar karo please,warning
stop karo ye faltu posts,warning
arey ghatiya kaam kiya tumne,warning
thanks for sharing bahut useful hai,safe
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle,severe
hi hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja saala,severe
kya bakwaas likhta hai tu band kar,severe
this helped me a lot thanks,safe
arre please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
hi useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho abhi,severe
arre ghatiya kaam kiya tumne,warning
hello thanks for sharing bahut useful hai,safe
arre ye baat bilkul galat hai soch lo,warning
hi hey shaam karo,safe
i agree with you on this point,safe
jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum !,severe
hey good job yaar shandar! nice,safe
hi interesting point mujhe pasand aaya,safe
arre jyada bakwaas mat kar yaar,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
tu bilkul chutiya hai,severe
ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho saala!,severe
bakwas band kar samajh nahi aata kya?,warning
tumse expect nahi tha thoda behtar karo,warning
arey ghatiya kaam kiya tumne,warning
hi hey shaam karo,safe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
gandu aadmi hat pagle,severe
tu thoda sudhar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai !,severe
tujhse badi bewakoofi kisi mein nahi hatao!!,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
kya bakwaas likhta hai tu band kar,severe
gandu aadmi hat pagle !,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
arey ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai badiya,safe
great work keep it up!,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey chalo theek hai par agli baar dhyaan rakho bas,warning
chalo theek hai par agli baar dhyaan rakho,warning
please bhai thoda mature bano,warning
arre tu thoda sudhar yaar,warning
hi interesting point mujhe pasand aaya,safe
hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho? shandar,safe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
tu bilkul chutiya hai abhi,severe
ghatiya insaan ho tum !,severe
hello hey shaam karo thanks,safe
arey ye baat bilkul galat hai soch lo,warning
arey please bhai thoda mature bano,warning
arey bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar,severe
arre ye baat bilkul galat hai soch lo,warning
hi this helped me a lot thanks,safe
aise mat bolo ajeeb lagta hai,warning
hello good job yaar shandar!,safe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
useful info saved it,safe
interesting point mujhe pasand aaya,safe
i agree with you on this point,safe
tera dimag kharab hai yaar bhag,severe
